ID,Hours Worked,Deliveries Completed,Weekly Salary,Route Complexity,Weather Condition,Vehicle Type,Traffic Level,Day of the Week,CUSTOMER_SATISFACTION,AVERAGE_SPEED,Miles Driven,FUEL_CONSUMPTION
0,36,10,1994,Highway,Sunny,Truck,Medium,Weekday,86,62.53,2251.2,366.82
1,49,18,2407,Urban,Sunny,Truck,Low,Weekday,80,31.79,1557.79,304.24
2,58,14,2173,Suburban,Rainy,Truck,Low,Weekday,60,39.68,2301.45,352.8
3,44,20,2419,Highway,Snowy,Truck,High,Weekday,64,36.01,1584.31,239.08
4,40,17,2390,Highway,Rainy,Truck,Medium,Weekday,83,51.54,2061.43,321.02
5,37,10,2058,Urban,Rainy,Truck,Medium,Weekday,70,25.65,949.15,163.55
6,58,27,2820,Suburban,Rainy,Truck,Medium,Weekday,62,38.2,2215.48,377.17
7,50,22,2690,Highway,Sunny,Truck,Medium,Weekday,81,60.03,3001.48,470.29
8,36,12,2055,Urban,Rainy,Truck,Medium,Weekday,67,24.67,888.29,174.73
9,55,10,1997,Highway,Sunny,Truck,High,Weekday,76,49.5,2722.56,422.84
10,48,17,2419,Suburban,Snowy,Truck,Medium,Weekend,77,33.89,1626.77,281.45
11,52,21,2491,Urban,Sunny,Truck,Medium,Weekday,71,28.89,1502.45,268.7
12,40,20,2583,Suburban,Sunny,Truck,Medium,Weekday,71,46.2,1847.91,321.52
13,40,12,2011,Suburban,Sunny,Truck,High,Weekday,71,37.56,1502.27,246.57
14,53,22,2594,Highway,Rainy,Truck,Medium,Weekend,84,53.28,2823.91,468.54
15,50,21,2645,Suburban,Sunny,Truck,Low,Weekday,98,46.63,2331.56,414.16
16,33,14,2217,Highway,Rainy,Truck,Medium,Weekday,77,49.14,1621.66,250.34
17,37,20,2406,Suburban,Rainy,Truck,Medium,Weekday,69,38.32,1417.85,217.32
18,53,15,2162,Urban,Sunny,Truck,High,Weekday,91,23.07,1222.72,232.13
19,32,8,1928,Suburban,Rainy,Truck,Medium,Weekday,85,39.91,1277.12,206.09
20,51,8,1863,Highway,Rainy,Truck,High,Weekend,75,39.51,2014.96,321.02
21,50,20,2492,Highway,Rainy,Truck,Low,Weekend,68,52.23,2611.3,427.54
22,31,10,1999,Urban,Sunny,Truck,High,Weekday,86,23.78,737.05,149.71
23,53,25,2755,Urban,Sunny,Truck,Medium,Weekday,86,29.65,1571.42,302.79
24,41,8,1796,Highway,Sunny,Truck,High,Weekday,73,49.41,2025.99,329.53
25,59,15,2272,Urban,Sunny,Truck,Medium,Weekday,75,29.87,1762.27,349.11
